id,name,url,price
1,Смартфон HUAWEI P Smart (2019) 3/32GB,https://market.yandex.ru/product--smartfon-huawei-p-smart-2019-3-32gb/299703905?show-uid=15490588270791469117216001&nid=54726&context=search,14770
2,Смартфон Xiaomi Redmi 6A 2/16GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-6a-2-16gb/115757023?show-uid=15490588270791469117216002&nid=54726&context=search,5767
3,Смартфон Xiaomi Pocophone F1 6/128GB,https://market.yandex.ru/product--smartfon-xiaomi-pocophone-f1-6-128gb/162603254?show-uid=15490588270791469117216003&nid=54726&context=search,23190
4,Смартфон Xiaomi Redmi 6A 2/32GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-6a-2-32gb/140070210?show-uid=15490588270791469117216004&nid=54726&context=search,6452
5,Телефон Alcatel 3025X,https://market.yandex.ru/product--telefon-alcatel-3025x/323146389?show-uid=15490588270791469117216005&nid=54726&context=search,2790
6,Смартфон Honor 8X 4/128GB,https://market.yandex.ru/product--smartfon-honor-8x-4-128gb/199804145?show-uid=15490588270791469117216006&nid=54726&context=search,18990
7,Смартфон Xiaomi Redmi 6 3/32GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-6-3-32gb/117391685?show-uid=15490588270791469117216007&nid=54726&context=search,8890
8,Смартфон Xiaomi Redmi Note 6 Pro 3/32GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-note-6-pro-3-32gb/204462241?show-uid=15490588270791469117216008&nid=54726&context=search,12490
9,Смартфон Xiaomi Redmi Note 6 Pro 4/64GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-note-6-pro-4-64gb/204461244?show-uid=15490588270791469117216009&nid=54726&context=search,14490
10,Смартфон Samsung Galaxy J4 (2018) 32GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-j4-2018-32gb/84440409?show-uid=15490588270791469117216010&nid=54726&context=search,8790
11,Смартфон Honor 8C 3/32GB,https://market.yandex.ru/product--smartfon-honor-8c-3-32gb/250199840?show-uid=15490588270791469117216011&nid=54726&context=search,12990
12,Смартфон Honor 8X 4/64GB,https://market.yandex.ru/product--smartfon-honor-8x-4-64gb/199806155?show-uid=15490588270791469117216012&nid=54726&context=search,15990
13,Смартфон Xiaomi Mi A2 4/64GB,https://market.yandex.ru/product--smartfon-xiaomi-mi-a2-4-64gb/133624405?show-uid=15490588270791469117216013&nid=54726&context=search,14790
14,Смартфон Xiaomi Pocophone F1 6/64GB,https://market.yandex.ru/product--smartfon-xiaomi-pocophone-f1-6-64gb/162661032?show-uid=15490588270791469117216014&nid=54726&context=search,21300
15,Смартфон Honor 7A Pro,https://market.yandex.ru/product--smartfon-honor-7a-pro/39917221?show-uid=15490588270791469117216015&nid=54726&context=search,8940
16,Смартфон Samsung Galaxy J6 (2018) 32GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-j6-2018-32gb/70797771?show-uid=15490588270791469117216016&nid=54726&context=search,11800
17,Смартфон Samsung Galaxy J4+ (2018) 3/32GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-j4-2018-3-32gb/194606344?show-uid=15490588270791469117216017&nid=54726&context=search,10690
18,Смартфон Xiaomi Redmi Note 5 3/32GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-note-5-3-32gb/1968186703?show-uid=15490588270791469117216018&nid=54726&context=search,11690
19,Смартфон Xiaomi Redmi 6 4/64GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-6-4-64gb/117391686?show-uid=15490588270791469117216019&nid=54726&context=search,11500
20,Смартфон OnePlus 6 8/128GB,https://market.yandex.ru/product--smartfon-oneplus-6-8-128gb/44778688?show-uid=15490588270791469117216020&nid=54726&context=search,29990
21,Смартфон Xiaomi Redmi 5 2/16GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-5-2-16gb/1831858129?show-uid=15490588270791469117216021&nid=54726&context=search,8890
22,Смартфон Samsung Galaxy A7 (2018) 4/64GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-a7-2018-4-64gb/183263107?show-uid=15490588270791469117216022&nid=54726&context=search,17990
23,Смартфон Honor 9 Lite 32GB,https://market.yandex.ru/product--smartfon-honor-9-lite-32gb/1901396991?show-uid=15490588270791469117216023&nid=54726&context=search,13690
24,Смартфон Samsung Galaxy A6 32GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-a6-32gb/43055391?show-uid=15490588270791469117216024&nid=54726&context=search,15799
25,Смартфон Honor 7C 32GB,https://market.yandex.ru/product--smartfon-honor-7c-32gb/51777822?show-uid=15490588270791469117216025&nid=54726&context=search,10790
26,Смартфон Samsung Galaxy J5 (2017) 16GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-j5-2017-16gb/1728227583?show-uid=15490588270791469117216026&nid=54726&context=search,8990
27,Смартфон ASUS ZenFone Max Pro M1 ZB602KL 3/32GB,https://market.yandex.ru/product--smartfon-asus-zenfone-max-pro-m1-zb602kl-3-32gb/98712004?show-uid=15490588270791469117216027&nid=54726&context=search,10943
28,Смартфон Samsung Galaxy A6+ 32GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-a6-32gb/43055392?show-uid=15490588270791469117216028&nid=54726&context=search,16990
29,Смартфон ASUS Zenfone Max (M2) ZB633KL 3/32GB,https://market.yandex.ru/product--smartfon-asus-zenfone-max-m2-zb633kl-3-32gb/265358817?show-uid=15490588270791469117216029&nid=54726&context=search,11990
30,Смартфон HUAWEI P20 Lite,https://market.yandex.ru/product--smartfon-huawei-p20-lite/32323291?show-uid=15490588270791469117216030&nid=54726&context=search,16390
31,Смартфон ASUS Zenfone Max Pro (M2) ZB631KL 4/64GB,https://market.yandex.ru/product--smartfon-asus-zenfone-max-pro-m2-zb631kl-4-64gb/268607521?show-uid=15490588270791469117216031&nid=54726&context=search,17990
32,Смартфон Xiaomi Redmi S2 4/64GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-s2-4-64gb/43054231?show-uid=15490588270791469117216032&nid=54726&context=search,11490
33,Смартфон ASUS ZenFone Max Pro M1 ZB602KL 4/64GB,https://market.yandex.ru/product--smartfon-asus-zenfone-max-pro-m1-zb602kl-4-64gb/101656249?show-uid=15490588270791469117216033&nid=54726&context=search,14450
34,Смартфон HUAWEI Mate 20 lite,https://market.yandex.ru/product--smartfon-huawei-mate-20-lite/186696063?show-uid=15490588270791469117216034&nid=54726&context=search,19990
35,Смартфон Samsung Galaxy J7 (2017),https://market.yandex.ru/product--smartfon-samsung-galaxy-j7-2017/1728227580?show-uid=15490588270791469117216035&nid=54726&context=search,10990
36,Смартфон Samsung Galaxy S9 64GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-s9-64gb/1968987605?show-uid=15490588270791469117216036&nid=54726&context=search,37490
37,Смартфон Samsung Galaxy J2 (2018),https://market.yandex.ru/product--smartfon-samsung-galaxy-j2-2018/1950474529?show-uid=15490588270791469117216037&nid=54726&context=search,7750
38,Смартфон Meizu M6 Note 16GB,https://market.yandex.ru/product--smartfon-meizu-m6-note-16gb/1731744354?show-uid=15490588270791469117216038&nid=54726&context=search,9490
39,Смартфон Xiaomi Mi Mix 2S 6/64GB,https://market.yandex.ru/product--smartfon-xiaomi-mi-mix-2s-6-64gb/40657127?show-uid=15490588270791469117216039&nid=54726&context=search,25890
40,Смартфон Motorola Moto E4 Plus(XT1771) 16GB,https://market.yandex.ru/product--smartfon-motorola-moto-e4-plus-xt1771-16gb/1729732856?show-uid=15490588270791469117216040&nid=54726&context=search,6990
41,Смартфон Honor 7A,https://market.yandex.ru/product--smartfon-honor-7a/85840670?show-uid=15490588270791469117216041&nid=54726&context=search,7390
42,Смартфон Samsung Galaxy A8 (2018) 32GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-a8-2018-32gb/1901397008?show-uid=15490588270791469117216042&nid=54726&context=search,19890
43,Смартфон Honor View 20 6/128GB,https://market.yandex.ru/product--smartfon-honor-view-20-6-128gb/342845116?show-uid=15490588270791469117216043&nid=54726&context=search,37990
44,Смартфон Xiaomi Mi A2 Lite 4/32GB,https://market.yandex.ru/product--smartfon-xiaomi-mi-a2-lite-4-32gb/169422488?show-uid=15490588270791469117216044&nid=54726&context=search,11890
45,Смартфон Meizu M6T 2/16GB,https://market.yandex.ru/product--smartfon-meizu-m6t-2-16gb/101184910?show-uid=15490588270791469117216045&nid=54726&context=search,7990
46,Телефон Alcatel 1066D,https://market.yandex.ru/product--telefon-alcatel-1066d/121981489?show-uid=15490588270791469117216046&nid=54726&context=search,820
47,Смартфон Honor 10 4/64GB,https://market.yandex.ru/product--smartfon-honor-10-4-64gb/43052347?show-uid=15490588270791469117216047&nid=54726&context=search,23790
48,Смартфон Samsung Galaxy J6+ (2018) 32GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-j6-2018-32gb/197651860?show-uid=15490588270791469117216048&nid=54726&context=search,12690
49,Смартфон Samsung Galaxy A8+ SM-A730F/DS,https://market.yandex.ru/product--smartfon-samsung-galaxy-a8-sm-a730f-ds/1881106514?show-uid=15490588298029098197316049&nid=54726&context=search,21980
50,Смартфон Samsung Galaxy J3 (2017),https://market.yandex.ru/product--smartfon-samsung-galaxy-j3-2017/1728850255?show-uid=15490588298029098197316050&nid=54726&context=search,6990
51,Смартфон HUAWEI Y5 Prime (2018),https://market.yandex.ru/product--smartfon-huawei-y5-prime-2018/125765448?show-uid=15490588298029098197316051&nid=54726&context=search,7250
52,Смартфон Xiaomi Mi8 Lite 4/64GB,https://market.yandex.ru/product--smartfon-xiaomi-mi8-lite-4-64gb/183265121?show-uid=15490588298029098197316052&nid=54726&context=search,15990
53,Смартфон HUAWEI Y6 Prime (2018) 16GB,https://market.yandex.ru/product--smartfon-huawei-y6-prime-2018-16gb/51776095?show-uid=15490588298029098197316053&nid=54726&context=search,8790
54,Смартфон INOI 5X Lite,https://market.yandex.ru/product--smartfon-inoi-5x-lite/336299492?show-uid=15490588298029098197316054&nid=54726&context=search,5990
55,Смартфон Motorola Moto G5s 3/32GB,https://market.yandex.ru/product--smartfon-motorola-moto-g5s-3-32gb/1731816079?show-uid=15490588298029098197316055&nid=54726&context=search,7990
56,Смартфон Motorola Moto G5s Plus 32GB (XT1803),https://market.yandex.ru/product--smartfon-motorola-moto-g5s-plus-32gb-xt1803/269350122?show-uid=15490588298029098197316056&nid=54726&context=search,8990
57,Смартфон Meizu M6s 32GB,https://market.yandex.ru/product--smartfon-meizu-m6s-32gb/1940195930?show-uid=15490588298029098197316057&nid=54726&context=search,10490
58,Смартфон Xiaomi Redmi 5 Plus 4/64GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-5-plus-4-64gb/1831859946?show-uid=15490588298029098197316058&nid=54726&context=search,10390
59,Смартфон Xiaomi Mi Mix 2S 6/128GB,https://market.yandex.ru/product--smartfon-xiaomi-mi-mix-2s-6-128gb/40381775?show-uid=15490588298029098197316059&nid=54726&context=search,26690
60,Смартфон Sony Xperia XZ1 Compact,https://market.yandex.ru/product--smartfon-sony-xperia-xz1-compact/1731730369?show-uid=15490588298029098197316060&nid=54726&context=search,23150
61,Смартфон Meizu M6T 3/32GB,https://market.yandex.ru/product--smartfon-meizu-m6t-3-32gb/101656192?show-uid=15490588298029098197316061&nid=54726&context=search,8150
62,Смартфон Xiaomi Redmi S2 3/32GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-s2-3-32gb/43052222?show-uid=15490588298029098197316062&nid=54726&context=search,9800
63,Смартфон Samsung Galaxy S8+ 64GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-s8-64gb/1722193758?show-uid=15490588298029098197316063&nid=54726&context=search,29890
64,Смартфон Samsung Galaxy S9+ 64GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-s9-64gb/1968987802?show-uid=15490588298029098197316064&nid=54726&context=search,39990
65,Смартфон Apple iPhone SE 32GB,https://market.yandex.ru/product--smartfon-apple-iphone-se-32gb/1721921261?show-uid=15490588298029098197316065&nid=54726&context=search,17399
66,Смартфон ASUS ZenFone Max Pro M1 ZB602KL 4/128GB,https://market.yandex.ru/product--smartfon-asus-zenfone-max-pro-m1-zb602kl-4-128gb/198685275?show-uid=15490588298029098197316066&nid=54726&context=search,16355
67,Смартфон Xiaomi Mi8 Lite 6/128GB,https://market.yandex.ru/product--smartfon-xiaomi-mi8-lite-6-128gb/218543393?show-uid=15490588298029098197316067&nid=54726&context=search,16500
68,Смартфон ZTE Blade A6,https://market.yandex.ru/product--smartfon-zte-blade-a6/1733139924?show-uid=15490588298029098197316068&nid=54726&context=search,7880
69,Смартфон HUAWEI P20,https://market.yandex.ru/product--smartfon-huawei-p20/32299386?show-uid=15490588298029098197316069&nid=54726&context=search,27990
70,Смартфон HUAWEI Nova 3 4/128GB,https://market.yandex.ru/product--smartfon-huawei-nova-3-4-128gb/125682532?show-uid=15490588298029098197316070&nid=54726&context=search,27120
71,Смартфон ASUS ZenFone 5 ZE620KL 4/64GB,https://market.yandex.ru/product--smartfon-asus-zenfone-5-ze620kl-4-64gb/1970510782?show-uid=15490588298029098197316071&nid=54726&context=search,20150
72,Смартфон Nokia 7 Plus,https://market.yandex.ru/product--smartfon-nokia-7-plus/1969020656?show-uid=15490588298029098197316072&nid=54726&context=search,19999
73,Смартфон Xiaomi Redmi Note 5 4/64GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-note-5-4-64gb/1968186709?show-uid=15490588298029098197316073&nid=54726&context=search,10250
74,Смартфон Xiaomi Redmi 5 Plus 3/32GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-5-plus-3-32gb/1831859610?show-uid=15490588298029098197316074&nid=54726&context=search,9000
75,Смартфон Samsung Galaxy A9 (2018) 6/128GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-a9-2018-6-128gb/201855059?show-uid=15490588298029098197316075&nid=54726&context=search,24690
76,Смартфон Samsung Galaxy Note8 64GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-note8-64gb/1731400948?show-uid=15490588298029098197316076&nid=54726&context=search,34490
77,Смартфон Apple iPhone 6S 32GB,https://market.yandex.ru/product--smartfon-apple-iphone-6s-32gb/14209841?show-uid=15490588298029098197316077&nid=54726&context=search,23690
78,Смартфон Xiaomi Redmi 5 3/32GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-5-3-32gb/1831858417?show-uid=15490588298029098197316078&nid=54726&context=search,8984
79,Смартфон Apple iPhone Xr 64GB,https://market.yandex.ru/product--smartfon-apple-iphone-xr-64gb/175941311?show-uid=15490588298029098197316079&nid=54726&context=search,52890
80,Смартфон Samsung Galaxy Note 9 128GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-note-9-128gb/144750053?show-uid=15490588298029098197316080&nid=54726&context=search,47490
81,Смартфон Samsung Galaxy S8,https://market.yandex.ru/product--smartfon-samsung-galaxy-s8/1722193751?show-uid=15490588298029098197316081&nid=54726&context=search,27490
82,Смартфон Xiaomi Mi Max 3 4/64GB,https://market.yandex.ru/product--smartfon-xiaomi-mi-max-3-4-64gb/135799396?show-uid=15490588298029098197316082&nid=54726&context=search,15650
83,Смартфон Alcatel 3X 5058I,https://market.yandex.ru/product--smartfon-alcatel-3x-5058i/39918236?show-uid=15490588298029098197316083&nid=54726&context=search,6170
84,Смартфон Digma LINX ATOM 3G,https://market.yandex.ru/product--smartfon-digma-linx-atom-3g/159402770?show-uid=15490588298029098197316084&nid=54726&context=search,2060
85,Смартфон Samsung Galaxy J8 (2018) 32GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-j8-2018-32gb/114392836?show-uid=15490588298029098197316085&nid=54726&context=search,12490
86,Смартфон Alcatel 3V 5099D,https://market.yandex.ru/product--smartfon-alcatel-3v-5099d/1971398977?show-uid=15490588298029098197316086&nid=54726&context=search,7550
87,Смартфон OPPO A5 4/32GB,https://market.yandex.ru/product--smartfon-oppo-a5-4-32gb/187376199?show-uid=15490588298029098197316087&nid=54726&context=search,14990
88,Телефон Alcatel 2003D,https://market.yandex.ru/product--telefon-alcatel-2003d/175230246?show-uid=15490588298029098197316088&nid=54726&context=search,1088
89,Смартфон Meizu M8c,https://market.yandex.ru/product--smartfon-meizu-m8c/57514354?show-uid=15490588298029098197316089&nid=54726&context=search,6289
90,Смартфон Xiaomi Mi A2 Lite 3/32GB,https://market.yandex.ru/product--smartfon-xiaomi-mi-a2-lite-3-32gb/133625407?show-uid=15490588298029098197316090&nid=54726&context=search,10250
91,Смартфон Apple iPhone Xr 128GB,https://market.yandex.ru/product--smartfon-apple-iphone-xr-128gb/175944418?show-uid=15490588298029098197316091&nid=54726&context=search,56890
92,Смартфон Honor 8C 4/32GB,https://market.yandex.ru/product--smartfon-honor-8c-4-32gb/251241041?show-uid=15490588298029098197316092&nid=54726&context=search,10689
93,Смартфон DOOGEE X60 L,https://market.yandex.ru/product--smartfon-doogee-x60-l/1970493408?show-uid=15490588298029098197316093&nid=54726&context=search,5850
94,Смартфон Яндекс.Телефон,https://market.yandex.ru/product--smartfon-yandex-telefon/177547282?show-uid=15490588298029098197316094&nid=54726&context=search,17990
95,Смартфон Sony Xperia XZ3 6/64GB,https://market.yandex.ru/product--smartfon-sony-xperia-xz3-6-64gb/278968066?show-uid=15490588298029098197316095&nid=54726&context=search,43690
