id,name,url,price
96,Смартфон Sony Xperia L2,https://market.yandex.ru/product--smartfon-sony-xperia-l2/1915529948?show-uid=15490588298029098197316096&nid=54726&context=search,10290
97,Смартфон OnePlus 6 6/64GB,https://market.yandex.ru/product--smartfon-oneplus-6-6-64gb/42830630?show-uid=15490588326646087466616097&nid=54726&context=search,27000
98,Смартфон Alcatel 3 5052D,https://market.yandex.ru/product--smartfon-alcatel-3-5052d/35575933?show-uid=15490588326646087466616098&nid=54726&context=search,6290
99,Смартфон Xiaomi Mi A2 Lite 4/64GB,https://market.yandex.ru/product--smartfon-xiaomi-mi-a2-lite-4-64gb/133629395?show-uid=15490588326646087466616099&nid=54726&context=search,11400
100,Смартфон Fly Slimline,https://market.yandex.ru/product--smartfon-fly-slimline/250197235?show-uid=15490588326646087466616100&nid=54726&context=search,4680
101,Смартфон ASUS Zenfone Live L1 ZA550KL 2/16GB,https://market.yandex.ru/product--smartfon-asus-zenfone-live-l1-za550kl-2-16gb/100389436?show-uid=15490588326646087466616101&nid=54726&context=search,7199
102,Смартфон Xiaomi Mi Max 2 64GB,https://market.yandex.ru/product--smartfon-xiaomi-mi-max-2-64gb/1727124138?show-uid=15490588326646087466616102&nid=54726&context=search,10348
103,Смартфон Xiaomi Redmi 6 Pro 4/64GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-6-pro-4-64gb/131025094?show-uid=15490588326646087466616103&nid=54726&context=search,11980
104,Смартфон Honor View 20 8/256GB,https://market.yandex.ru/product--smartfon-honor-view-20-8-256gb/342846087?show-uid=15490588326646087466616104&nid=54726&context=search,43990
105,Смартфон Xiaomi Mi8 6/128GB,https://market.yandex.ru/product--smartfon-xiaomi-mi8-6-128gb/62467220?show-uid=15490588326646087466616105&nid=54726&context=search,24300
106,Смартфон Honor Play 4/64GB,https://market.yandex.ru/product--smartfon-honor-play-4-64gb/153254413?show-uid=15490588326646087466616106&nid=54726&context=search,17249
107,Смартфон HUAWEI P Smart 32GB,https://market.yandex.ru/product--smartfon-huawei-p-smart-32gb/1963951606?show-uid=15490588326646087466616107&nid=54726&context=search,10990
108,Смартфон NOA N2,https://market.yandex.ru/product--smartfon-noa-n2/273660113?show-uid=15490588326646087466616108&nid=54726&context=search,7990
109,Смартфон Blackview A20,https://market.yandex.ru/product--smartfon-blackview-a20/57514350?show-uid=15490588326646087466616109&nid=54726&context=search,3099
110,Смартфон Prestigio Wize Y3,https://market.yandex.ru/product--smartfon-prestigio-wize-y3/272668129?show-uid=15490588326646087466616110&nid=54726&context=search,2849
111,Смартфон Honor 10 Lite 3/64GB,https://market.yandex.ru/product--smartfon-honor-10-lite-3-64gb/348352339?show-uid=15490588326646087466616111&nid=54726&context=search,14990
112,Смартфон VERTEX Impress Blade,https://market.yandex.ru/product--smartfon-vertex-impress-blade/165768775?show-uid=15490588326646087466616112&nid=54726&context=search,5990
113,Смартфон ZTE Blade A530,https://market.yandex.ru/product--smartfon-zte-blade-a530/154533911?show-uid=15490588326646087466616113&nid=54726&context=search,5480
114,Смартфон Meizu 15 Lite 4/32GB,https://market.yandex.ru/product--smartfon-meizu-15-lite-4-32gb/63860260?show-uid=15490588326646087466616114&nid=54726&context=search,12040
115,Смартфон INOI 6,https://market.yandex.ru/product--smartfon-inoi-6/191224389?show-uid=15490588326646087466616115&nid=54726&context=search,6589
116,Смартфон ASUS Zenfone Max (M2) ZB633KL 4/64GB,https://market.yandex.ru/product--smartfon-asus-zenfone-max-m2-zb633kl-4-64gb/265358818?show-uid=15490588326646087466616116&nid=54726&context=search,13840
117,Смартфон Apple iPhone SE 128GB,https://market.yandex.ru/product--smartfon-apple-iphone-se-128gb/1721921264?show-uid=15490588326646087466616117&nid=54726&context=search,22990
118,Смартфон OnePlus 6T 8/128GB,https://market.yandex.ru/product--smartfon-oneplus-6t-8-128gb/216841061?show-uid=15490588326646087466616118&nid=54726&context=search,34850
119,Смартфон OPPO A3s,https://market.yandex.ru/product--smartfon-oppo-a3s/162662046?show-uid=15490588326646087466616119&nid=54726&context=search,10980
120,Смартфон Samsung Galaxy J1 (2016) SM-J120F/DS,https://market.yandex.ru/product--smartfon-samsung-galaxy-j1-2016-sm-j120f-ds/13340782?show-uid=15490588326646087466616120&nid=54726&context=search,5980
121,Смартфон Samsung Galaxy J2 Prime SM-G532F,https://market.yandex.ru/product--smartfon-samsung-galaxy-j2-prime-sm-g532f/1713275336?show-uid=15490588326646087466616121&nid=54726&context=search,6490
122,Смартфон Xiaomi Redmi 6 3/64GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-6-3-64gb/212361116?show-uid=15490588326646087466616122&nid=54726&context=search,8790
123,Смартфон Apple iPhone Xs Max 64GB,https://market.yandex.ru/product--smartfon-apple-iphone-xs-max-64gb/175939244?show-uid=15490588326646087466616123&nid=54726&context=search,75000
124,Смартфон Meizu M6 32GB,https://market.yandex.ru/product--smartfon-meizu-m6-32gb/1732595880?show-uid=15490588326646087466616124&nid=54726&context=search,7850
125,Смартфон Sony Xperia XA2 Dual,https://market.yandex.ru/product--smartfon-sony-xperia-xa2-dual/1915529682?show-uid=15490588326646087466616125&nid=54726&context=search,16340
126,Смартфон Xiaomi Mi8 6/64GB,https://market.yandex.ru/product--smartfon-xiaomi-mi8-6-64gb/62468217?show-uid=15490588326646087466616126&nid=54726&context=search,22950
127,Смартфон HUAWEI Mate 20 6/128GB,https://market.yandex.ru/product--smartfon-huawei-mate-20-6-128gb/202525080?show-uid=15490588326646087466616127&nid=54726&context=search,44690
128,Смартфон Nokia 7.1 32GB,https://market.yandex.ru/product--smartfon-nokia-7-1-32gb/194605445?show-uid=15490588326646087466616128&nid=54726&context=search,17290
129,Смартфон AGM A9 4/64GB,https://market.yandex.ru/product--smartfon-agm-a9-4-64gb/270942177?show-uid=15490588326646087466616129&nid=54726&context=search,26900
130,Смартфон Apple iPhone 8 64GB,https://market.yandex.ru/product--smartfon-apple-iphone-8-64gb/1732171388?show-uid=15490588326646087466616130&nid=54726&context=search,42890
131,Смартфон Nokia 3.1 16GB,https://market.yandex.ru/product--smartfon-nokia-3-1-16gb/62468249?show-uid=15490588326646087466616131&nid=54726&context=search,8100
132,Смартфон Xiaomi Mi A2 4/32GB,https://market.yandex.ru/product--smartfon-xiaomi-mi-a2-4-32gb/133624404?show-uid=15490588326646087466616132&nid=54726&context=search,12100
133,Смартфон Xiaomi Redmi 5A 16GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-5a-16gb/1761878029?show-uid=15490588326646087466616133&nid=54726&context=search,7450
134,Смартфон ZTE Blade V9 Vita 3/32GB,https://market.yandex.ru/product--smartfon-zte-blade-v9-vita-3-32gb/175236569?show-uid=15490588326646087466616134&nid=54726&context=search,8610
135,Смартфон Apple iPhone 7 32GB,https://market.yandex.ru/product--smartfon-apple-iphone-7-32gb/14206636?show-uid=15490588326646087466616135&nid=54726&context=search,31490
136,Смартфон Alcatel 1X 5059D,https://market.yandex.ru/product--smartfon-alcatel-1x-5059d/39919247?show-uid=15490588326646087466616136&nid=54726&context=search,5390
137,Смартфон Sony Xperia XA1 Plus Dual 32GB,https://market.yandex.ru/product--smartfon-sony-xperia-xa1-plus-dual-32gb/1731808436?show-uid=15490588326646087466616137&nid=54726&context=search,12390
138,Смартфон HUAWEI Y9 (2018),https://market.yandex.ru/product--smartfon-huawei-y9-2018/33222841?show-uid=15490588326646087466616138&nid=54726&context=search,10990
139,Смартфон HUAWEI P smart 32GB Dual Sim,https://market.yandex.ru/product--smartfon-huawei-p-smart-32gb-dual-sim/1963548207?show-uid=15490588326646087466616139&nid=54726&context=search,10950
140,Смартфон Fly Power Plus 3,https://market.yandex.ru/product--smartfon-fly-power-plus-3/170925068?show-uid=15490588326646087466616140&nid=54726&context=search,3930
141,Смартфон Xiaomi Mi A2 6/128GB,https://market.yandex.ru/product--smartfon-xiaomi-mi-a2-6-128gb/133629394?show-uid=15490588326646087466616141&nid=54726&context=search,16350
142,Смартфон DOOGEE X50,https://market.yandex.ru/product--smartfon-doogee-x50/117391677?show-uid=15490588326646087466616142&nid=54726&context=search,4180
143,Смартфон Apple iPhone 8 Plus 64GB,https://market.yandex.ru/product--smartfon-apple-iphone-8-plus-64gb/1732171530?show-uid=15490588326646087466616143&nid=54726&context=search,49490
144,Телефон ZTE R341,https://market.yandex.ru/product--telefon-zte-r341/1731010508?show-uid=15490588326646087466616144&nid=54726&context=search,812
145,Смартфон Motorola Moto G6 32GB,https://market.yandex.ru/product--smartfon-motorola-moto-g6-32gb/121980571?show-uid=15490588352370156676016145&nid=54726&context=search,15494
146,Смартфон Apple iPhone Xs 64GB,https://market.yandex.ru/product--smartfon-apple-iphone-xs-64gb/175944272?show-uid=15490588352370156676016146&nid=54726&context=search,69490
147,Смартфон Meizu M6 Note 3/32GB,https://market.yandex.ru/product--smartfon-meizu-m6-note-3-32gb/1733311026?show-uid=15490588352370156676016147&nid=54726&context=search,11150
148,Смартфон Samsung Galaxy S9+ 256GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-s9-256gb/1968987836?show-uid=15490588352370156676016148&nid=54726&context=search,48490
149,Телефон Philips Xenium E168,https://market.yandex.ru/product--telefon-philips-xenium-e168/1732033038?show-uid=15490588352370156676016149&nid=54726&context=search,1752
150,Смартфон Xiaomi Redmi 6 Pro 3/32GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-6-pro-3-32gb/131024108?show-uid=15490588352370156676016150&nid=54726&context=search,10590
151,Смартфон OnePlus 5T 64GB,https://market.yandex.ru/product--smartfon-oneplus-5t-64gb/1807107737?show-uid=15490588352370156676016151&nid=54726&context=search,26440
152,Смартфон Digma HIT Q500 3G,https://market.yandex.ru/product--smartfon-digma-hit-q500-3g/1798250284?show-uid=15490588352370156676016152&nid=54726&context=search,3272
153,Смартфон HUAWEI Y5 Lite,https://market.yandex.ru/product--smartfon-huawei-y5-lite/217969159?show-uid=15490588352370156676016153&nid=54726&context=search,6444
154,Смартфон Philips S395,https://market.yandex.ru/product--smartfon-philips-s395/44777806?show-uid=15490588352370156676016154&nid=54726&context=search,6990
155,Смартфон Apple iPhone 7 128GB,https://market.yandex.ru/product--smartfon-apple-iphone-7-128gb/14206682?show-uid=15490588352370156676016155&nid=54726&context=search,39490
156,Смартфон BQ 5059 Strike Power,https://market.yandex.ru/product--smartfon-bq-5059-strike-power/1724439891?show-uid=15490588352370156676016156&nid=54726&context=search,4970
157,Смартфон Fly Life Compact 4G,https://market.yandex.ru/product--smartfon-fly-life-compact-4g/208532884?show-uid=15490588352370156676016157&nid=54726&context=search,3770
158,Смартфон HUAWEI Nova 3i 4/64GB,https://market.yandex.ru/product--smartfon-huawei-nova-3i-4-64gb/226445024?show-uid=15490588352370156676016158&nid=54726&context=search,15670
159,Смартфон Xiaomi Redmi 6 Pro 4/32GB,https://market.yandex.ru/product--smartfon-xiaomi-redmi-6-pro-4-32gb/131025093?show-uid=15490588352370156676016159&nid=54726&context=search,10300
160,Смартфон Samsung Galaxy Note 9 512GB,https://market.yandex.ru/product--smartfon-samsung-galaxy-note-9-512gb/144765065?show-uid=15490588352370156676016160&nid=54726&context=search,58490
161,Смартфон Meizu M6 16GB,https://market.yandex.ru/product--smartfon-meizu-m6-16gb/1732595877?show-uid=15490588352370156676016161&nid=54726&context=search,6800
162,Смартфон OnePlus 6T 6/128GB,https://market.yandex.ru/product--smartfon-oneplus-6t-6-128gb/216841060?show-uid=15490588352370156676016162&nid=54726&context=search,33550
163,Смартфон Motorola Moto Z2 Play 64GB,https://market.yandex.ru/product--smartfon-motorola-moto-z2-play-64gb/1730804316?show-uid=15490588352370156676016163&nid=54726&context=search,17990
164,Смартфон Sony Xperia XA2 Plus 32GB,https://market.yandex.ru/product--smartfon-sony-xperia-xa2-plus-32gb/117390259?show-uid=15490588352370156676016164&nid=54726&context=search,19279
165,Смартфон Apple iPhone Xs Max 256GB,https://market.yandex.ru/product--smartfon-apple-iphone-xs-max-256gb/175941400?show-uid=15490588352370156676016165&nid=54726&context=search,85690
166,Смартфон LG G7 ThinQ 64GB,https://market.yandex.ru/product--smartfon-lg-g7-thinq-64gb/41449031?show-uid=15490588352370156676016166&nid=54726&context=search,32490
167,Смартфон Honor 10 4/128GB,https://market.yandex.ru/product--smartfon-honor-10-4-128gb/43052348?show-uid=15490588352370156676016167&nid=54726&context=search,22690
168,Смартфон Meizu X8 4/64GB,https://market.yandex.ru/product--smartfon-meizu-x8-4-64gb/250197402?show-uid=15490588352370156676016168&nid=54726&context=search,15190
169,Смартфон Apple iPhone 7 Plus 32GB,https://market.yandex.ru/product--smartfon-apple-iphone-7-plus-32gb/14206637?show-uid=15490588352370156676016169&nid=54726&context=search,39690
170,Смартфон TP-LINK Neffos Y5s,https://market.yandex.ru/product--smartfon-tp-link-neffos-y5s/44739120?show-uid=15490588352370156676016170&nid=54726&context=search,5999
171,Смартфон Apple iPhone 8 256GB,https://market.yandex.ru/product--smartfon-apple-iphone-8-256gb/1732187073?show-uid=15490588352370156676016171&nid=54726&context=search,46000
172,Смартфон Alcatel 5V,https://market.yandex.ru/product--smartfon-alcatel-5v/154531899?show-uid=15490588352370156676016172&nid=54726&context=search,10990
173,Смартфон Vivo Y95,https://market.yandex.ru/product--smartfon-vivo-y95/272663136?show-uid=15490588352370156676016173&nid=54726&context=search,16490
174,Телефон Alcatel 2008G,https://market.yandex.ru/product--telefon-alcatel-2008g/1712323753?show-uid=15490588352370156676016174&nid=54726&context=search,1772
175,Смартфон Meizu M8 lite,https://market.yandex.ru/product--smartfon-meizu-m8-lite/209984590?show-uid=15490588352370156676016175&nid=54726&context=search,7450
176,Смартфон Samsung Galaxy J2 core SM-J260F,https://market.yandex.ru/product--smartfon-samsung-galaxy-j2-core-sm-j260f/348355318?show-uid=15490588352370156676016176&nid=54726&context=search,5450
177,Смартфон Apple iPhone X 64GB,https://market.yandex.ru/product--smartfon-apple-iphone-x-64gb/1732181846?show-uid=15490588352370156676016177&nid=54726&context=search,56490
178,Телефон LG G360,https://market.yandex.ru/product--telefon-lg-g360/12693726?show-uid=15490588352370156676016178&nid=54726&context=search,4430
179,Смартфон Highscreen Power Five Max 2,https://market.yandex.ru/product--smartfon-highscreen-power-five-max-2/209986612?show-uid=15490588352370156676016179&nid=54726&context=search,13398
180,Телефон BQ 2812 Quattro Power,https://market.yandex.ru/product--telefon-bq-2812-quattro-power/272668121?show-uid=15490588352370156676016180&nid=54726&context=search,1448
181,Смартфон DOOGEE S60 Lite,https://market.yandex.ru/product--smartfon-doogee-s60-lite/33164062?show-uid=15490588352370156676016181&nid=54726&context=search,11940
182,Смартфон Xiaomi Mi Mix3 6/128GB,https://market.yandex.ru/product--smartfon-xiaomi-mi-mix3-6-128gb/212327384?show-uid=15490588352370156676016182&nid=54726&context=search,34220
183,Телефон Micromax X412,https://market.yandex.ru/product--telefon-micromax-x412/165768771?show-uid=15490588352370156676016183&nid=54726&context=search,590
184,Смартфон OnePlus 5T 128GB,https://market.yandex.ru/product--smartfon-oneplus-5t-128gb/1807107808?show-uid=15490588352370156676016184&nid=54726&context=search,28500
185,Смартфон Vivo Y81,https://market.yandex.ru/product--smartfon-vivo-y81/122865049?show-uid=15490588352370156676016185&nid=54726&context=search,9690
186,Смартфон Blackview BV9500,https://market.yandex.ru/product--smartfon-blackview-bv9500/191067384?show-uid=15490588352370156676016186&nid=54726&context=search,16699
187,Смартфон Xiaomi Mi8 Pro 8/128GB,https://market.yandex.ru/product--smartfon-xiaomi-mi8-pro-8-128gb/234770006?show-uid=15490588352370156676016187&nid=54726&context=search,32000
188,Смартфон Alcatel 3L 5034D,https://market.yandex.ru/product--smartfon-alcatel-3l-5034d/94291040?show-uid=15490588352370156676016188&nid=54726&context=search,6206
189,Смартфон Motorola Moto E5 Plus 32GB,https://market.yandex.ru/product--smartfon-motorola-moto-e5-plus-32gb/103389642?show-uid=15490588352370156676016189&nid=54726&context=search,13314
190,Смартфон Apple iPhone Xr 256GB,https://market.yandex.ru/product--smartfon-apple-iphone-xr-256gb/175941455?show-uid=15490588352370156676016190&nid=54726&context=search,63490
191,Смартфон Meizu M5s 32GB,https://market.yandex.ru/product--smartfon-meizu-m5s-32gb/1720630628?show-uid=15490588352370156676016191&nid=54726&context=search,7650
192,Смартфон Digma LINX RAGE 4G,https://market.yandex.ru/product--smartfon-digma-linx-rage-4g/146649774?show-uid=15490588352370156676016192&nid=54726&context=search,5860
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
id,name,url,price
